,basic_date,stockname,stock_code,open_value,high_value,low_value,close_value,volume_value,cv_diff_value,cv_diff_rate,cv_maN_value,cv_maN_rate,ud_Nd,cvNd_diff_rate
0,20171222,GS±Û·Î¹ú,1250,2700,2760,2680,2745,199593,55,2.04,2780.0,-1.31,-,-
1,20171221,GS±Û·Î¹ú,1250,2770,2785,2690,2690,461741,-70,-2.54,2817.0,-1.5,0,-5.18
2,20171220,GS±Û·Î¹ú,1250,2815,2820,2725,2760,322814,-50,-1.78,2860.0,-0.97,0,-8.19
3,20171219,GS±Û·Î¹ú,1250,2900,2905,2800,2810,429134,-85,-2.94,2888.0,-0.35,0,-4.99
4,20171218,GS±Û·Î¹ú,1250,2910,2925,2885,2895,251048,-35,-1.19,2898.0,-0.1,0,-3.1
5,20171215,GS±Û·Î¹ú,1250,2890,2945,2890,2930,155325,25,0.86,2901.0,0.1,0,1.22
6,20171214,GS±Û·Î¹ú,1250,2885,2925,2885,2905,129954,5,0.17,2898.0,-0.41,0,0.69
7,20171213,GS±Û·Î¹ú,1250,2860,2910,2855,2900,208632,40,1.4,2910.0,-0.82,0,-0.34
8,20171212,GS±Û·Î¹ú,1250,2910,2910,2855,2860,347706,-50,-1.72,2934.0,-1.34,-1,-2.19
9,20171211,GS±Û·Î¹ú,1250,2915,2935,2900,2910,320170,-5,-0.17,2974.0,-0.67,0,-5.3
10,20171208,GS±Û·Î¹ú,1250,2955,2975,2900,2915,440650,-50,-1.69,2994.0,-0.53,0,-4.9
11,20171207,GS±Û·Î¹ú,1250,3025,3025,2955,2965,486656,-55,-1.82,3010.0,-0.33,0,-3.16
12,20171206,GS±Û·Î¹ú,1250,3060,3065,3005,3020,264723,-40,-1.31,3020.0,-0.03,0,-1.0
13,20171205,GS±Û·Î¹ú,1250,3015,3065,3005,3060,215537,50,1.66,3021.0,-0.03,0,0.17
14,20171204,GS±Û·Î¹ú,1250,2995,3020,2990,3010,188169,15,0.5,3022.0,-0.46,0,1.16
15,20171201,GS±Û·Î¹ú,1250,3020,3030,2995,2995,266128,-20,-0.66,3036.0,-0.23,0,-1.79
16,20171130,GS±Û·Î¹ú,1250,3035,3040,3015,3015,257796,-10,-0.33,3043.0,-0.29,0,-2.76
17,20171129,GS±Û·Î¹ú,1250,3065,3065,3025,3025,265868,-40,-1.31,3052.0,-0.13,0,-0.5
18,20171128,GS±Û·Î¹ú,1250,3075,3095,3050,3065,152933,-15,-0.49,3056.0,0.0,0,-1.14
19,20171127,GS±Û·Î¹ú,1250,3020,3090,3020,3080,261472,50,1.65,3056.0,-0.2,0,0.66
20,20171124,GS±Û·Î¹ú,1250,3055,3055,3015,3030,248651,-30,-0.98,3062.0,-0.58,0,0.49
21,20171123,GS±Û·Î¹ú,1250,3045,3070,3030,3060,115883,15,0.49,3080.0,-0.1,0,-2.57
22,20171122,GS±Û·Î¹ú,1250,3060,3085,3030,3045,270873,-20,-0.65,3083.0,-0.23,0,-1.92
23,20171121,GS±Û·Î¹ú,1250,3125,3125,3060,3065,405711,-45,-1.45,3090.0,-0.35,0,-0.98
24,20171120,GS±Û·Î¹ú,1250,3120,3130,3090,3110,200977,-10,-0.32,3101.0,-0.29,0,-0.49
25,20171117,GS±Û·Î¹ú,1250,3080,3120,3080,3120,301772,45,1.46,3110.0,-0.45,0,-0.32
26,20171116,GS±Û·Î¹ú,1250,3090,3105,3050,3075,241273,-5,-0.16,3124.0,-1.33,-1,-1.11
27,20171115,GS±Û·Î¹ú,1250,3135,3140,3055,3080,584702,-40,-1.28,3166.0,-0.78,0,-3.61
28,20171114,GS±Û·Î¹ú,1250,3155,3170,3090,3120,590683,-35,-1.11,3191.0,-0.56,0,-6.24
29,20171113,GS±Û·Î¹ú,1250,3205,3230,3115,3155,618437,-35,-1.1,3209.0,0.06,0,-2.65
30,20171110,GS±Û·Î¹ú,1250,3295,3295,3175,3190,646817,-95,-2.89,3207.0,0.22,0,-1.71
31,20171109,GS±Û·Î¹ú,1250,3235,3325,3220,3285,796136,80,2.5,3200.0,1.11,0,1.43
32,20171108,GS±Û·Î¹ú,1250,3205,3240,3180,3205,283618,-5,-0.16,3165.0,0.54,0,4.12
33,20171107,GS±Û·Î¹ú,1250,3145,3215,3125,3210,341869,65,2.07,3148.0,0.58,0,3.05
34,20171106,GS±Û·Î¹ú,1250,3160,3180,3125,3145,211467,-10,-0.32,3130.0,0.32,0,2.88
35,20171103,GS±Û·Î¹ú,1250,3120,3160,3110,3155,208658,45,1.45,3120.0,0.32,0,0.8
36,20171102,GS±Û·Î¹ú,1250,3145,3145,3090,3110,133642,-10,-0.32,3110.0,0.19,0,1.94
37,20171101,GS±Û·Î¹ú,1250,3140,3165,3100,3120,236670,0,0.0,3104.0,0.36,0,0.16
38,20171031,GS±Û·Î¹ú,1250,3095,3130,3055,3120,240850,25,0.81,3093.0,0.13,0,1.3
39,20171030,GS±Û·Î¹ú,1250,3125,3135,3085,3095,165885,-10,-0.32,3089.0,0.0,0,1.79
40,20171027,GS±Û·Î¹ú,1250,3090,3120,3080,3105,181015,25,0.81,3089.0,-0.03,0,-0.16
41,20171026,GS±Û·Î¹ú,1250,3065,3115,3040,3080,264942,15,0.49,3090.0,0.42,0,0.32
42,20171025,GS±Û·Î¹ú,1250,3105,3115,3060,3065,180368,-35,-1.13,3077.0,0.72,0,-0.96
43,20171024,GS±Û·Î¹ú,1250,3095,3135,3090,3100,143983,5,0.16,3055.0,0.56,0,1.66
44,20171023,GS±Û·Î¹ú,1250,3125,3145,3070,3095,258069,-15,-0.48,3038.0,0.56,0,4.91
45,20171020,GS±Û·Î¹ú,1250,3020,3110,3020,3110,326509,95,3.15,3021.0,0.37,0,2.65
46,20171019,GS±Û·Î¹ú,1250,2955,3015,2955,3015,222579,60,2.03,3010.0,-0.33,0,3.32
47,20171018,GS±Û·Î¹ú,1250,3010,3015,2950,2955,430493,-60,-1.99,3020.0,-0.82,0,-1.31
48,20171017,GS±Û·Î¹ú,1250,3000,3050,2995,3015,267259,5,0.17,3045.0,-0.07,0,-3.59
49,20171016,GS±Û·Î¹ú,1250,3065,3075,2995,3010,223090,-45,-1.47,3047.0,-0.16,0,-2.11
50,20171013,GS±Û·Î¹ú,1250,3065,3075,3030,3055,231752,-10,-0.33,3052.0,0.13,0,-0.5
51,20171012,GS±Û·Î¹ú,1250,3080,3105,3055,3065,185652,-15,-0.49,3048.0,-0.03,0,0.66
52,20171011,GS±Û·Î¹ú,1250,3025,3090,3015,3080,191948,55,1.82,3049.0,0.4,0,0.99
53,20171010,GS±Û·Î¹ú,1250,3045,3060,3010,3025,222649,-10,-0.33,3037.0,0.36,0,0.33
54,20170929,GS±Û·Î¹ú,1250,3015,3060,3015,3035,142560,0,0.0,3026.0,0.17,0,0.17
55,20170928,GS±Û·Î¹ú,1250,3080,3085,2990,3035,297427,-35,-1.14,3021.0,-0.43,0,2.19
56,20170927,GS±Û·Î¹ú,1250,3010,3085,3010,3070,215864,50,1.66,3034.0,-0.33,0,0.83
57,20170926,GS±Û·Î¹ú,1250,2915,3045,2915,3020,179841,50,1.68,3044.0,-1.36,0,-0.97
58,20170925,GS±Û·Î¹ú,1250,3010,3055,2955,2970,414293,-40,-1.33,3086.0,-1.78,-1,-3.21
59,20170922,GS±Û·Î¹ú,1250,3095,3120,3010,3010,500871,-90,-2.9,3142.0,-1.26,0,-8.05
60,20170921,GS±Û·Î¹ú,1250,3115,3145,3090,3100,290423,-20,-0.64,3182.0,-0.87,0,-7.38
61,20170920,GS±Û·Î¹ú,1250,3220,3235,3120,3120,510643,-110,-3.41,3210.0,-1.26,0,-3.43
